Time,Amount,Balance,"Balance, USD",Price
2021-02-12 01:24:03+00:00,23604.0,"118,485.45835296 BTC","$5,715,190,258 @ $48,235.37",48235.37
2021-02-12 00:17:13+00:00,2000.0,"94,881.45835296 BTC","$4,570,148,912 @ $48,166.93",48166.93
2021-01-14 06:07:30+00:00,6450.18676802,"92,881.45831016 BTC","$3,508,523,269 @ $37,774.21",37774.21
2021-01-14 06:03:29+00:00,12000.0,"86,431.27154214 BTC","$3,264,872,591 @ $37,774.21",37774.21
2021-01-14 05:57:32+00:00,8000.0,"74,431.27154214 BTC","$2,811,582,128 @ $37,774.21",37774.21
2020-12-10 01:36:19+00:00,-31069.83479751,"66,431.2715312 BTC","$1,224,671,374 @ $18,435.16",18435.16
2020-12-01 05:23:52+00:00,4022.51322322,"97,501.10631871 BTC","$1,897,185,270 @ $19,458.09",19458.09
2020-12-01 05:18:12+00:00,6000.0,"93,478.59309549 BTC","$1,818,914,847 @ $19,458.09",19458.09
2020-11-27 20:44:31+00:00,2859.94852477,"87,478.59309549 BTC","$1,490,190,326 @ $17,034.91",17034.91
2020-11-27 20:36:22+00:00,10000.0,"84,618.64457072 BTC","$1,441,471,348 @ $17,034.91",17034.91
2020-11-05 14:27:17+00:00,10646.53012863,"74,618.64453192 BTC","$1,113,424,152 @ $14,921.53",14921.53
2020-11-03 01:32:21+00:00,-9464.16500878,"63,972.11440329 BTC","$869,648,234 @ $13,594.18",13594.18
2020-08-21 06:44:09+00:00,988.53264764,"73,436.27937695 BTC","$869,768,656 @ $11,843.86",11843.86
2020-08-18 12:45:44+00:00,8312.33269077,"72,447.74672384 BTC","$886,239,692 @ $12,232.81",12232.81
2020-08-18 12:40:48+00:00,2000.0,"64,135.41403307 BTC","$784,556,486 @ $12,232.81",12232.81
2020-07-29 10:31:53+00:00,10677.86020357,"62,135.41401666 BTC","$686,473,675 @ $11,048.03",11048.03
2020-07-09 16:27:42+00:00,10923.55388822,"51,457.55381309 BTC","$476,211,175 @ $9,254.45",9254.45
2020-06-02 02:34:50+00:00,10339.06424173,"40,533.99980629 BTC","$408,722,342 @ $10,083.44",10083.44
2020-05-06 13:05:27+00:00,10536.92712601,"30,194.93556456 BTC","$277,583,037 @ $9,193.03",9193.03
2020-05-01 10:06:34+00:00,10193.84282977,"19,658.00783855 BTC","$174,035,742 @ $8,853.17",8853.17
2020-04-29 19:19:53+00:00,-1945.0003445999998,"9,464.16500878 BTC","$82,300,211 @ $8,695.98",8695.98
2020-04-29 19:07:22+00:00,-100.00032773,"11,409.16535338 BTC","$99,213,899 @ $8,695.98",8695.98
2020-04-25 15:10:22+00:00,10138.32132884,"11,509.16568111 BTC","$87,185,725 @ $7,575.33",7575.33
2020-03-20 03:45:16+00:00,-87012.71334606,"1,370.84435227 BTC","$8,117,782 @ $5,921.74",5921.74
2020-03-12 02:27:00+00:00,1370.84435227,"88,383.55769833 BTC","$678,994,057 @ $7,682.36",7682.36
2020-03-11 22:57:21+00:00,-507.00243405,"87,012.71334606 BTC","$691,842,066 @ $7,951.05",7951.05
2020-03-05 18:33:28+00:00,1142.90356314,"87,519.71576811 BTC","$797,311,694 @ $9,110.08",9110.08
2020-03-05 12:30:56+00:00,1052.40397449,"86,376.81220497 BTC","$786,190,647 @ $9,101.87",9101.87
2020-03-04 12:28:07+00:00,1056.08812856,"85,324.40823048 BTC","$746,483,617 @ $8,748.77",8748.77
2020-03-01 06:15:36+00:00,1094.21847053,"84,268.32010192 BTC","$720,842,035 @ $8,554.13",8554.13
2020-02-28 20:53:31+00:00,2321.01364348,"83,174.10163139 BTC","$720,359,091 @ $8,660.86",8660.86
2020-02-28 16:43:48+00:00,1067.26047321,"80,853.08798791 BTC","$694,786,425 @ $8,593.2",8593.2
2020-02-28 03:47:07+00:00,1065.19873594,"79,785.8275147 BTC","$706,549,631 @ $8,855.58",8855.58
2020-02-27 02:16:24+00:00,1087.16792989,"78,720.62877876 BTC","$684,085,021 @ $8,690.04",8690.04
2020-02-26 18:14:38+00:00,2686.04115921,"77,633.46084887 BTC","$684,963,173 @ $8,823.04",8823.04
2020-02-20 07:54:04+00:00,-21022.70334778,"74,947.41968966 BTC","$721,218,077 @ $9,622.99",9622.99
2020-02-17 16:27:55+00:00,1209.47077663,"95,970.12303744 BTC","$927,343,430 @ $9,662.83",9662.83
2020-02-12 10:25:55+00:00,1475.63502709,"94,760.65226081 BTC","$980,041,358 @ $10,342.28",10342.28
2020-02-11 21:20:44+00:00,1219.80451885,"93,285.01723372 BTC","$955,496,042 @ $10,242.76",10242.76
2020-02-11 07:21:48+00:00,2028.84837274,"92,065.21271487 BTC","$900,303,059 @ $9,778.97",9778.97
2020-02-11 06:28:47+00:00,1614.47163402,"90,036.36434213 BTC","$881,131,953 @ $9,786.4",9786.4
2020-02-07 06:46:20+00:00,1464.04677448,"88,421.89270241 BTC","$865,363,647 @ $9,786.76",9786.76
2020-02-07 01:02:35+00:00,1572.00429796,"86,957.84592793 BTC","$852,623,833 @ $9,805.02",9805.02
2020-02-06 12:41:27+00:00,1228.47052149,"85,385.84162997 BTC","$838,663,761 @ $9,822.05",9822.05
2020-02-05 14:59:41+00:00,1066.63785756,"84,157.37110848 BTC","$796,462,777 @ $9,463.97",9463.97
2020-02-03 18:13:43+00:00,1175.79915156,"83,090.73325092 BTC","$774,048,234 @ $9,315.7",9315.7
2020-02-02 09:47:38+00:00,1020.97336086,"81,914.93409936 BTC","$772,210,826 @ $9,426.98",9426.98
2020-01-28 12:28:09+00:00,1199.79751109,"80,893.96073298 BTC","$733,478,719 @ $9,067.16",9067.16
2020-01-14 22:27:28+00:00,2044.94174011,"79,694.16322189 BTC","$703,552,243 @ $8,828.15",8828.15
2020-01-14 20:26:34+00:00,2140.47304186,"77,649.22148178 BTC","$681,724,044 @ $8,779.53",8779.53
2020-01-07 00:14:15+00:00,1224.99938536,"75,508.74843992 BTC","$596,346,078 @ $7,897.71",7897.71
2020-01-06 09:03:26+00:00,1022.31632192,"74,283.74905456 BTC","$562,830,736 @ $7,576.77",7576.77
2020-01-05 05:12:14+00:00,1372.80808402,"73,261.43273264 BTC","$550,430,905 @ $7,513.24",7513.24
2020-01-03 00:11:36+00:00,1101.62060762,"71,888.62464862 BTC","$501,025,017 @ $6,969.46",6969.46
2019-12-29 16:44:28+00:00,1268.89588694,"70,787.004041 BTC","$528,287,140 @ $7,463.05",7463.05
2019-12-25 11:01:05+00:00,-13349.6474017,"69,518.10815406 BTC","$508,648,313 @ $7,316.77",7316.77
2019-12-23 06:30:27+00:00,1432.82287164,"82,867.75555576 BTC","$623,916,727 @ $7,529.07",7529.07
2019-12-23 02:27:26+00:00,1959.79076875,"81,434.93268412 BTC","$618,491,391 @ $7,594.91",7594.91
2019-12-19 02:51:32+00:00,1797.75501485,"79,475.14191537 BTC","$575,813,698 @ $7,245.21",7245.21
2019-12-18 22:59:54+00:00,1105.50704396,"77,677.38690052 BTC","$566,351,183 @ $7,291.07",7291.07
2019-12-18 22:36:55+00:00,1248.65450388,"76,571.87985656 BTC","$558,290,855 @ $7,291.07",7291.07
2019-12-13 20:48:57+00:00,1751.09882733,"75,323.22535268 BTC","$547,046,653 @ $7,262.66",7262.66
2019-12-10 04:38:53+00:00,1501.16274648,"73,572.12652535 BTC","$545,105,644 @ $7,409.13",7409.13
2019-12-07 16:30:55+00:00,1244.20604279,"72,070.96377887 BTC","$545,000,621 @ $7,562",7562.0
2019-12-06 22:30:18+00:00,1308.6344295,"70,826.75773608 BTC","$532,685,981 @ $7,520.97",7520.97
2019-12-03 15:46:22+00:00,-21055.58773651,"69,518.12009658 BTC","$510,890,083 @ $7,349.02",7349.02
2019-11-25 12:03:20+00:00,4280.69414375,"90,573.70783309 BTC","$634,742,640 @ $7,008.02",7008.02
2019-11-24 08:24:04+00:00,1422.19930656,"86,293.01368934 BTC","$624,458,383 @ $7,236.49",7236.49
2019-11-23 02:31:31+00:00,1006.22841777,"84,870.81438278 BTC","$616,443,357 @ $7,263.31",7263.31
2019-11-22 18:28:14+00:00,1790.70467146,"83,864.58596501 BTC","$609,113,265 @ $7,263.06",7263.06
2019-11-22 14:30:27+00:00,1736.26965114,"82,073.88129355 BTC","$582,035,791 @ $7,091.61",7091.61
2019-11-22 06:28:32+00:00,1991.03414361,"80,337.61164241 BTC","$603,536,389 @ $7,512.5",7512.5
2019-11-20 10:21:35+00:00,1030.42343561,"78,346.5774988 BTC","$641,042,481 @ $8,182.14",8182.14
2019-11-19 02:59:58+00:00,1720.66340249,"77,316.15406319 BTC","$638,286,133 @ $8,255.53",8255.53
2019-11-15 16:35:35+00:00,1056.31764605,"75,595.49060185 BTC","$643,149,809 @ $8,507.78",8507.78
2019-11-13 16:34:02+00:00,2030.40753991,"74,539.17240496 BTC","$657,282,962 @ $8,817.95",8817.95
2019-11-11 10:37:45+00:00,1019.80619191,"72,508.76486505 BTC","$632,997,344 @ $8,729.94",8729.94
2019-11-09 08:31:07+00:00,1029.07921205,"71,488.95867314 BTC","$632,500,233 @ $8,847.52",8847.52
2019-11-07 22:24:33+00:00,1189.73500202,"70,459.87946109 BTC","$653,152,452 @ $9,269.85",9269.85
2019-11-05 10:25:02+00:00,-110572.30621503,"69,270.14445907 BTC","$645,544,799 @ $9,319.24",9319.24
2019-10-31 18:36:12+00:00,1324.46834184,"179,842.45044355 BTC","$1,663,520,906 @ $9,249.88",9249.88
2019-10-29 16:58:35+00:00,1774.11469761,"178,517.9820857 BTC","$1,665,714,351 @ $9,330.79",9330.79
2019-10-29 02:24:11+00:00,1061.66718946,"176,743.86738809 BTC","$1,640,999,007 @ $9,284.62",9284.62
2019-10-28 10:49:45+00:00,1010.56578539,"175,682.20019863 BTC","$1,653,708,289 @ $9,413.07",9413.07
2019-10-27 00:23:52+00:00,1365.63077322,"174,671.63441324 BTC","$1,604,402,129 @ $9,185.25",9185.25
2019-10-26 12:23:51+00:00,1516.39532566,"173,306.00364002 BTC","$1,594,617,184 @ $9,201.17",9201.17
2019-10-24 04:31:49+00:00,1080.35838454,"171,789.60831436 BTC","$1,277,126,775 @ $7,434.25",7434.25
2019-10-23 16:56:45+00:00,1623.99073892,"170,709.24992982 BTC","$1,277,309,169 @ $7,482.37",7482.37
2019-10-23 12:26:35+00:00,1634.93066016,"169,085.2591909 BTC","$1,271,145,230 @ $7,517.78",7517.78
2019-10-22 20:22:05+00:00,1191.19806777,"167,450.32853074 BTC","$1,360,447,027 @ $8,124.48",8124.48
2019-10-22 16:31:56+00:00,1293.22355866,"166,259.13046297 BTC","$1,366,610,168 @ $8,219.76",8219.76
2019-10-22 16:18:03+00:00,1301.65106717,"164,965.90690431 BTC","$1,355,980,181 @ $8,219.76",8219.76
2019-10-10 11:21:31+00:00,1220.1876774,"163,664.25222585 BTC","$1,392,491,343 @ $8,508.22",8508.22
2019-10-10 00:59:52+00:00,1075.13099424,"162,444.06453428 BTC","$1,392,169,609 @ $8,570.15",8570.15
2019-10-08 18:26:12+00:00,1035.89798656,"161,368.93354004 BTC","$1,322,176,804 @ $8,193.5",8193.5
2019-10-03 16:08:49+00:00,1499.79170093,"160,333.03549148 BTC","$1,311,544,537 @ $8,180.13",8180.13
2019-09-25 04:35:00+00:00,2405.78112403,"158,832.34331587 BTC","$1,351,726,909 @ $8,510.4",8510.4
2019-09-24 22:35:19+00:00,3264.79513223,"156,426.56219184 BTC","$1,357,505,685 @ $8,678.23",8678.23
2019-09-24 21:06:11+00:00,1169.81936984,"153,161.76705961 BTC","$1,331,990,146 @ $8,696.62",8696.62
2019-09-19 10:21:59+00:00,1215.93810952,"151,991.94739108 BTC","$1,501,453,797 @ $9,878.51",9878.51
2019-09-19 04:30:14+00:00,2870.3770011,"150,776.00928156 BTC","$1,488,400,982 @ $9,871.6",9871.6
2019-09-18 20:22:28+00:00,1360.1450569,"147,905.63228046 BTC","$1,510,597,230 @ $10,213.25",10213.25
2019-09-18 11:09:36+00:00,1118.72097591,"146,545.48722356 BTC","$1,492,951,288 @ $10,187.63",10187.63
2019-09-17 22:24:29+00:00,1030.06455772,"145,426.76624765 BTC","$1,487,509,021 @ $10,228.58",10228.58
2019-09-12 01:50:01+00:00,-20921.78906964,"144,396.70168993 BTC","$1,463,258,945 @ $10,133.6",10133.6
2019-09-10 16:51:30+00:00,1036.93025118,"165,318.49074947 BTC","$1,691,473,901 @ $10,231.61",10231.61
2019-09-06 04:32:16+00:00,1051.03171279,"164,281.56040217 BTC","$1,765,171,542 @ $10,744.79",10744.79
2019-08-27 04:22:34+00:00,1163.73728884,"163,230.52868038 BTC","$1,661,841,032 @ $10,180.94",10180.94
2019-08-26 22:12:44+00:00,1106.04858763,"162,066.79139154 BTC","$1,680,133,748 @ $10,366.92",10366.92
2019-08-26 21:03:06+00:00,1250.26525608,"160,960.74280391 BTC","$1,652,773,578 @ $10,268.18",10268.18
2019-08-24 16:09:14+00:00,1067.40614809,"159,710.47754783 BTC","$1,605,872,016 @ $10,054.89",10054.89
2019-08-20 16:17:44+00:00,1105.20841255,"158,643.07130136 BTC","$1,706,745,475 @ $10,758.4",10758.4
2019-08-19 17:33:56+00:00,1178.07725238,"157,537.86288335 BTC","$1,688,489,120 @ $10,717.99",10717.99
2019-08-14 02:37:57+00:00,1470.11917277,"156,359.78553097 BTC","$1,665,533,363 @ $10,651.93",10651.93
2019-08-13 10:53:53+00:00,1080.10822612,"154,889.6663582 BTC","$1,746,028,549 @ $11,272.72",11272.72
2019-08-10 18:34:56+00:00,1395.58482975,"153,809.55813208 BTC","$1,749,304,399 @ $11,373.18",11373.18
2019-08-10 16:27:37+00:00,1233.2600768,"152,413.97330233 BTC","$1,736,986,655 @ $11,396.51",11396.51
2019-08-10 14:25:49+00:00,1270.23160183,"151,180.71322553 BTC","$1,726,240,725 @ $11,418.39",11418.39
2019-08-09 20:18:56+00:00,1221.32184262,"149,910.4816237 BTC","$1,781,958,264 @ $11,886.82",11886.82
2019-08-06 06:26:24+00:00,1296.23877064,"148,689.15978108 BTC","$1,811,772,097 @ $12,184.96",12184.96
