Time,Amount,Balance,"Balance, USD",Price
2019-07-30 22:12:13+00:00,1016.2424857000001,"147,392.90700314 BTC","$1,414,827,033 @ $9,599.02",9599.02
2019-07-30 04:28:04+00:00,-21338.76988685,"146,376.66451744 BTC","$1,382,083,936 @ $9,441.97",9441.97
2019-07-29 08:50:26+00:00,-5395.48270585,"167,715.43440429 BTC","$1,598,589,521 @ $9,531.56",9531.56
2019-07-27 16:48:05+00:00,1239.91041426,"173,110.90516762 BTC","$1,635,421,778 @ $9,447.25",9447.25
2019-07-27 12:34:18+00:00,1115.75228285,"171,870.99475336 BTC","$1,623,618,562 @ $9,446.73",9446.73
2019-07-20 18:33:05+00:00,1275.47257881,"170,755.24244551 BTC","$1,864,556,428 @ $10,919.47",10919.47
2019-07-19 03:12:18+00:00,1899.30646913,"169,479.7698667 BTC","$1,791,873,208 @ $10,572.79",10572.79
2019-07-18 22:23:14+00:00,1270.61853701,"167,580.46339757 BTC","$1,786,773,106 @ $10,662.18",10662.18
2019-07-18 20:39:00+00:00,1105.49480477,"166,309.84486056 BTC","$1,763,708,801 @ $10,604.96",10604.96
2019-07-11 04:33:07+00:00,1047.87324209,"165,204.35005579 BTC","$1,879,289,272 @ $11,375.54",11375.54
2019-07-11 00:41:17+00:00,1045.41837244,"164,156.4768137 BTC","$1,961,402,821 @ $11,948.37",11948.37
2019-07-10 18:17:49+00:00,222.72113631,"163,111.05842126 BTC","$1,982,896,723 @ $12,156.73",12156.73
2019-07-10 18:16:05+00:00,2000.0,"162,888.33728495 BTC","$1,980,189,163 @ $12,156.73",12156.73
2019-07-10 17:54:23+00:00,2659.98940758,"160,888.33728495 BTC","$1,974,064,424 @ $12,269.78",12269.78
2019-07-10 12:50:55+00:00,90530.02057689,"158,228.34787737 BTC","$2,066,860,271 @ $13,062.52",13062.52
2019-07-10 06:53:31+00:00,1460.8753974,"67,698.32730048 BTC","$872,523,250 @ $12,888.4",12888.4
2019-07-09 08:35:52+00:00,1379.95725925,"66,237.45190308 BTC","$831,917,952 @ $12,559.63",12559.63
2019-07-09 06:32:55+00:00,1375.89754188,"64,857.49464383 BTC","$821,603,404 @ $12,667.83",12667.83
2019-07-09 04:31:16+00:00,1874.7162073,"63,481.59710195 BTC","$805,100,302 @ $12,682.42",12682.42
2019-07-04 16:43:14+00:00,1016.944545,"61,606.88089465 BTC","$728,957,735 @ $11,832.41",11832.41
2019-07-03 08:13:24+00:00,1356.80769092,"60,589.93634965 BTC","$670,572,513 @ $11,067.39",11067.39
2019-07-03 00:29:26+00:00,1051.72505988,"59,233.12865873 BTC","$671,280,073 @ $11,332.85",11332.85
2019-07-02 18:42:31+00:00,1471.88951087,"58,181.40359885 BTC","$626,853,049 @ $10,774.11",10774.11
2019-07-02 08:28:16+00:00,1270.70522536,"56,709.51408798 BTC","$579,935,206 @ $10,226.42",10226.42
2019-07-01 18:37:25+00:00,1736.65263516,"55,438.80886262 BTC","$564,949,003 @ $10,190.5",10190.5
2019-06-29 00:10:42+00:00,1035.09853848,"53,702.15622746 BTC","$658,851,268 @ $12,268.62",12268.62
2019-06-28 06:43:10+00:00,1155.89623675,"52,667.05768898 BTC","$600,556,100 @ $11,402.88",11402.88
2019-06-27 22:17:15+00:00,1601.95828815,"51,511.16145223 BTC","$575,923,810 @ $11,180.56",11180.56
2019-06-27 16:38:05+00:00,1075.54555019,"49,909.20316408 BTC","$538,687,256 @ $10,793.35",10793.35
2019-06-27 13:03:59+00:00,1177.61595155,"48,833.65761389 BTC","$572,062,847 @ $11,714.52",11714.52
2019-06-26 18:56:12+00:00,2348.90387883,"47,656.04166234 BTC","$652,797,662 @ $13,698.11",13698.11
2019-06-26 16:52:01+00:00,1200.03239002,"45,307.13778351 BTC","$604,279,657 @ $13,337.41",13337.41
2019-06-26 02:24:51+00:00,1009.9109412999999,"44,107.10539349 BTC","$530,454,224 @ $12,026.5",12026.5
2019-06-25 21:37:49+00:00,1042.92041013,"43,097.19445219 BTC","$499,479,972 @ $11,589.62",11589.62
2019-06-24 14:22:20+00:00,2111.53020464,"42,054.27404206 BTC","$458,974,913 @ $10,913.87",10913.87
2019-06-20 22:15:20+00:00,1711.95133448,"39,942.74383742 BTC","$381,455,032 @ $9,550.05",9550.05
2019-06-19 09:51:49+00:00,4849.72262071,"38,230.79250294 BTC","$348,788,951 @ $9,123.25",9123.25
2019-06-17 21:51:17+00:00,1618.77656258,"33,381.06987446 BTC","$310,934,460 @ $9,314.69",9314.69
2019-06-14 16:17:29+00:00,3265.60532753,"31,762.29331188 BTC","$266,075,692 @ $8,377.09",8377.09
2019-06-14 10:18:45+00:00,1762.43539165,"28,496.68798435 BTC","$235,851,178 @ $8,276.44",8276.44
2019-06-13 18:35:00+00:00,1636.38029637,"26,734.2525927 BTC","$220,491,134 @ $8,247.51",8247.51
2019-06-13 10:22:57+00:00,3421.62219792,"25,097.87229633 BTC","$203,132,139 @ $8,093.6",8093.6
2019-06-11 20:32:19+00:00,1588.6054504,"21,676.25009841 BTC","$171,622,801 @ $7,917.55",7917.55
2019-06-07 12:29:20+00:00,1500.04588358,"20,087.64464801 BTC","$159,606,619 @ $7,945.51",7945.51
2019-06-04 16:40:02+00:00,2159.57287699,"18,587.59876443 BTC","$145,631,615 @ $7,834.88",7834.88
2019-06-02 10:23:26+00:00,1997.26120236,"16,428.02588744 BTC","$143,314,919 @ $8,723.81",8723.81
2019-06-01 12:14:04+00:00,1713.25740939,"14,430.76468508 BTC","$123,088,111 @ $8,529.56",8529.56
2019-06-01 02:23:30+00:00,1768.69110866,"12,717.50727569 BTC","$108,683,416 @ $8,545.97",8545.97
2019-05-31 18:15:55+00:00,1989.69379013,"10,948.81616703 BTC","$92,152,408 @ $8,416.66",8416.66
2019-05-31 10:50:55+00:00,1562.42360354,"8,959.1223769 BTC","$74,009,902 @ $8,260.84",8260.84
2019-05-31 00:34:22+00:00,1.21606751,"7,396.69877336 BTC","$61,665,970 @ $8,336.96",8336.96
2019-05-31 00:19:30+00:00,2000.0,"7,395.48270585 BTC","$61,655,831 @ $8,336.96",8336.96
2019-05-29 09:12:35+00:00,-72093.99321373,"5,395.48270585 BTC","$46,677,537 @ $8,651.23",8651.23
2019-05-29 09:00:20+00:00,-15209.0828555,"77,489.47591958 BTC","$666,441,318 @ $8,600.41",8600.41
2019-05-25 22:33:43+00:00,1729.94922385,"92,698.55877508 BTC","$745,513,296 @ $8,042.34",8042.34
2019-05-25 12:13:31+00:00,-2000.0,"90,968.60955123 BTC","$731,717,366 @ $8,043.62",8043.62
2019-05-23 22:41:45+00:00,1657.80663323,"92,968.60955123 BTC","$734,215,038 @ $7,897.45",7897.45
2019-05-23 16:29:06+00:00,2007.72684877,"91,310.802918 BTC","$712,407,463 @ $7,802.01",7802.01
2019-05-21 18:50:44+00:00,1575.93547844,"89,303.07606923 BTC","$714,000,521 @ $7,995.25",7995.25
2019-05-16 20:27:05+00:00,1990.32089088,"87,727.14059079 BTC","$688,781,027 @ $7,851.4",7851.4
2019-05-16 11:52:54+00:00,256.38657592,"85,736.81969991 BTC","$675,935,806 @ $7,883.85",7883.85
2019-05-16 11:52:20+00:00,4000.0,"85,480.43312399 BTC","$673,914,494 @ $7,883.85",7883.85
2019-05-16 10:57:10+00:00,-6824.47774564,"81,480.43312399 BTC","$642,627,099 @ $7,886.89",7886.89
2019-05-15 18:10:53+00:00,2724.79240383,"88,304.91086963 BTC","$721,784,640 @ $8,173.78",8173.78
2019-05-15 13:23:04+00:00,2700.67663075,"85,580.1184658 BTC","$682,054,489 @ $7,969.78",7969.78
2019-05-15 13:06:58+00:00,2000.0,"82,879.44183505 BTC","$660,530,698 @ $7,969.78",7969.78
2019-04-02 16:11:12+00:00,-10527.3398949,"80,879.4384839 BTC","$382,889,236 @ $4,734.07",4734.07
2019-04-02 10:09:38+00:00,-10835.01400925,"91,406.7783788 BTC","$437,476,441 @ $4,786.04",4786.04
2019-03-28 00:15:34+00:00,6025.66379058,"102,241.79235967 BTC","$412,585,480 @ $4,035.39",4035.39
2019-03-13 00:27:08+00:00,6056.46879075,"96,216.12855363 BTC","$373,179,013 @ $3,878.55",3878.55
2019-03-08 12:44:28+00:00,6495.35854693,"90,159.65976288 BTC","$351,669,549 @ $3,900.52",3900.52
2019-02-27 11:03:21+00:00,6057.18968917,"83,664.30121595 BTC","$320,519,696 @ $3,831.02",3831.02
2019-02-23 00:31:13+00:00,6509.62411794,"77,607.11152678 BTC","$308,128,339 @ $3,970.36",3970.36
2019-02-18 04:20:44+00:00,4894.33943696,"71,097.48740884 BTC","$263,834,283 @ $3,710.88",3710.88
2019-02-18 03:55:51+00:00,2000.0,"66,203.14797188 BTC","$246,394,349 @ $3,721.79",3721.79
2019-02-06 16:37:25+00:00,-14121.1108051,"64,203.14797188 BTC","$218,000,038 @ $3,395.47",3395.47
2019-02-05 12:57:50+00:00,97.01888307,"78,324.25877698 BTC","$270,062,763 @ $3,448.01",3448.01
2019-02-05 12:35:21+00:00,6000.0,"78,227.23989391 BTC","$269,728,241 @ $3,448.01",3448.01
2019-01-17 00:25:47+00:00,6318.39700701,"72,227.23988845 BTC","$262,258,422 @ $3,631.02",3631.02
2019-01-15 06:49:26+00:00,6391.81757105,"65,908.84288144 BTC","$242,550,213 @ $3,680.09",3680.09
2019-01-15 02:19:40+00:00,-8199.70110659,"59,517.02531039 BTC","$219,460,709 @ $3,687.36",3687.36
2019-01-11 12:53:33+00:00,6106.41688656,"67,716.72641698 BTC","$247,716,326 @ $3,658.13",3658.13
2019-01-05 20:11:16+00:00,7102.66594875,"61,610.30953042 BTC","$238,981,941 @ $3,878.93",3878.93
2018-12-23 18:35:56+00:00,6824.47774564,"54,507.64356148 BTC","$219,510,291 @ $4,027.15",4027.15
2018-12-19 12:26:19+00:00,6228.22791459,"47,683.16581584 BTC","$187,660,313 @ $3,935.57",3935.57
2018-12-11 03:17:25+00:00,-8327.4592083,"41,454.93790125 BTC","$144,959,827 @ $3,496.8",3496.8
2018-12-11 02:21:06+00:00,-3791.64906586,"49,782.39710955 BTC","$173,417,261 @ $3,483.51",3483.51
2018-12-08 06:36:14+00:00,6299.11197143,"53,574.04616653 BTC","$186,739,945 @ $3,485.64",3485.64
2018-12-06 06:40:55+00:00,6404.60883092,"47,274.9341951 BTC","$182,290,965 @ $3,855.98",3855.98
2018-11-29 20:38:44+00:00,6430.34517056,"40,870.32535641 BTC","$172,167,402 @ $4,212.53",4212.53
2018-11-21 10:53:38+00:00,-11543.26455071,"34,439.98018585 BTC","$158,961,959 @ $4,615.62",4615.62
2018-11-21 07:39:59+00:00,7724.89740773,"45,983.18473656 BTC","$210,506,999 @ $4,577.91",4577.91
2018-11-20 19:29:37+00:00,6396.21318107,"38,258.28711253 BTC","$167,866,089 @ $4,387.71",4387.71
2018-11-20 10:14:20+00:00,-109234.33,"31,862.07393146 BTC","$142,762,773 @ $4,480.65",4480.65
2018-11-15 17:56:50+00:00,8199.70107305,"141,096.40389792 BTC","$789,858,610 @ $5,598.01",5598.01
2018-11-15 17:11:17+00:00,-4662.08677271,"132,896.70282487 BTC","$743,956,629 @ $5,598.01",5598.01
2018-11-15 14:59:58+00:00,-2000.0,"137,558.78956115 BTC","$756,075,769 @ $5,496.38",5496.38
2018-11-15 14:30:27+00:00,6327.45917187,"139,558.78956115 BTC","$767,068,534 @ $5,496.38",5496.38
2018-11-15 10:41:19+00:00,7791.64906586,"133,231.33038928 BTC","$735,032,186 @ $5,516.96",5516.96
2018-11-15 10:13:37+00:00,6710.93959866,"125,439.68132342 BTC","$692,045,954 @ $5,516.96",5516.96
2018-11-15 08:47:20+00:00,2832.32495205,"118,728.74172476 BTC","$671,742,496 @ $5,657.79",5657.79
2018-11-15 06:47:07+00:00,58336.04280062,"115,896.41677271 BTC","$655,558,501 @ $5,656.42",5656.42
2018-11-14 12:21:45+00:00,-118.78157454,"57,560.37394037 BTC","$363,015,568 @ $6,306.69",6306.69
2018-10-29 00:25:04+00:00,196.23975008,"57,679.15439825 BTC","$373,687,910 @ $6,478.73",6478.73
2018-10-29 00:16:10+00:00,2000.0,"57,482.91464817 BTC","$372,416,525 @ $6,478.73",6478.73
2018-10-20 19:20:42+00:00,2465.8456694,"55,482.91452042 BTC","$362,752,600 @ $6,538.1",6538.1
2018-10-20 11:17:19+00:00,2000.0,"53,017.06877392 BTC","$346,579,873 @ $6,537.14",6537.14
2018-10-20 08:42:17+00:00,38888.0,"51,017.06877392 BTC","$333,216,653 @ $6,531.47",6531.47
2018-10-20 06:47:30+00:00,2000.0,"12,129.06877392 BTC","$79,292,771 @ $6,537.42",6537.42
2018-10-20 06:34:03+00:00,8888.0,"10,129.06877392 BTC","$66,217,939 @ $6,537.42",6537.42
2018-10-19 13:00:05+00:00,10.65713276,"1,241.06877392 BTC","$8,080,802 @ $6,511.16",6511.16
2018-10-19 12:33:02+00:00,40.65777317,"1,230.41164116 BTC","$8,011,412 @ $6,511.16",6511.16
2018-10-19 12:17:20+00:00,90.43714056,"1,189.75386799 BTC","$7,746,682 @ $6,511.16",6511.16
2018-10-19 09:08:51+00:00,56.04482011,"1,099.31672743 BTC","$7,172,416 @ $6,524.43",6524.43
2018-10-19 08:41:16+00:00,1.01810102,"1,043.27190732 BTC","$6,800,131 @ $6,518.08",6518.08
2018-10-19 08:11:55+00:00,20.25883841,"1,042.2538063 BTC","$6,793,495 @ $6,518.08",6518.08
2018-10-19 07:56:38+00:00,6.79793734,"1,021.99496789 BTC","$6,654,801 @ $6,511.58",6511.58
2018-10-19 07:26:27+00:00,11.78668382,"1,015.19703055 BTC","$6,610,535 @ $6,511.58",6511.58
2018-10-19 07:06:35+00:00,2.51271471,"1,003.41034673 BTC","$6,533,786 @ $6,511.58",6511.58
2018-10-19 06:50:10+00:00,757.35528114,"1,000.89763202 BTC","$6,513,795 @ $6,507.95",6507.95
2018-10-19 06:14:40+00:00,63.0996564,243.54235088 BTC,"$1,584,962 @ $6,507.95",6507.95
2018-10-19 05:04:09+00:00,5.54209322,180.44269448 BTC,"$1,178,595 @ $6,531.69",6531.69
2018-10-19 04:02:47+00:00,56.11902672,174.90060126 BTC,"$1,142,909 @ $6,534.62",6534.62
2018-10-19 03:22:33+00:00,118.78157454,118.78157454 BTC,"$776,192 @ $6,534.62",6534.62
2018-10-18 13:19:26+00:00,-0.1,0 BTC,"$0 @ $6,602.41",6602.41
